state,date_installed,incentive_prog_names,type,size_kw,appraised,zipcode,install_type,installer,cost_per_watt,cost,lbnl_tts_version_year,lbnl_tts,city,utility_clean,tech_1,model1_clean,county,annual_PV_prod,annual_insolation,rebate,sales_tax_cost,tilt1,tracking_type,azimuth1,manuf2_clean,manuf3_clean,manuf1_clean,inv_man_clean,reported_annual_energy_prod,incentivetype,year_app_implied,year,npv_fit_real,application_implied,npv_pbi_real,other_incentive,appraised_cluster,inflation,other_incentive_real,zip_available,cust_city,pbi,pbi_real,pbi_length,application,fit_length,fit_rate,fit_payment,_3rdparty_implied,utility,install_price_real_w,install_price,installer_clean,manuf1_,inverter_reported,rebate_real,model1,_3rdparty,inv_model_reported,microinv_solarhub,bipv_3,bipv_2,bipv_1,sales_tax_rate,sales_tax_cost_real,bipv_all,thinfilm_all,china,sys_sizeac,pbi_rate,new_constr,effic_1,cust_county,tracking,inv_model_clean,mod_cost_real,inv_cost_real,bos_powerclerk_real,permitting_real,3rdparty,Filters=zipcode=01351
MA,11/02/2012,,uir,4.9,,01351,Residential,,5.0,24500.0,,,,,,,Franklin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MA,11/02/2012,,uir,4.9,,01351,Residential,,5.82,28530.0,,,,,,,Franklin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MA,11/02/2012,,uir,4.9,,01351,Residential,,5.0,24500.0,,,,,,,Franklin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MA,09/18/2012,,uir,3.43,,01351,Residential,,5.7,19551.0,,,,,,,Franklin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MA,09/11/2012,,uir,2.943,,01351,Residential,,8.4,24727.0,,,,,,,Franklin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MA,02/26/2013,,uir,5.88,,01351,Unknown,,6.1,35866.0,,,,,,,Franklin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MA,02/26/2013,,uir,4.9,,01351,Unknown,,7.98,39088.0,,,,,,,Franklin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MA,02/11/2013,,uir,2.205,,01351,Unknown,,5.0,11025.0,,,,,,,Franklin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MA,02/04/2013,,uir,8.82,,01351,Agricultural,,5.0,44100.0,,,,,,,Franklin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MA,02/04/2013,,uir,5.145,,01351,Residential,,5.0,25725.0,,,,,,,Franklin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MA,01/28/2013,,uir,4.9,,01351,Residential,,5.2,25500.0,,,,,,,Franklin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MA,02/04/2013,,uir,3.675,,01351,Residential,,5.0,18375.0,,,,,,,Franklin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MA,02/04/2013,,uir,2.205,,01351,Residential,,6.43,14168.5,,,,,,,Franklin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MA,02/04/2013,,uir,3.675,,01351,Residential,,5.0,18375.0,,,,,,,Franklin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MA,02/04/2013,,uir,4.9,,01351,Residential,,5.0,24500.0,,,,,,,Franklin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MA,01/16/2013,,uir,4.41,,01351,Residential,,5.0,22050.0,,,,,,,Franklin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MA,01/16/2013,,uir,5.88,,01351,Residential,,6.05,35566.0,,,,,,,Franklin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MA,01/16/2013,,uir,5.28,,01351,Residential,,5.49,29008.0,,,,,,,Franklin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MA,01/02/2013,,uir,11.445,,01351,Residential,,4.99,57167.0,,,,,,,Franklin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MA,12/19/2012,,uir,2.88,,01351,Residential,,4.97,14328.0,,,,,,,Franklin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MA,12/07/2012,,uir,3.185,,01351,Residential,,5.0,15925.0,,,,,,,Franklin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MA,11/30/2012,,uir,2.695,,01351,Residential,,5.0,13475.0,,,,,,,Franklin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MA,11/20/2012,,uir,4.9,,01351,Residential,,5.76,28230.0,,,,,,,Franklin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MA,11/20/2012,,uir,7.35,,01351,Residential,,5.65,41527.5,,,,,,,Franklin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MA,11/20/2012,,uir,3.92,,01351,Residential,,5.0,19600.0,,,,,,,Franklin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MA,10/22/2015,Massachusetts Clean Energy Center,uir,9.0,,01351,residential,Northeast Solar,4.0073333333,36066.0,2016,true,Montague,WMECO (DBA EverSource),,,Franklin,11734.16528,4.427994251,,,45.0,Fixed,194.0,,,,,6328.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MA,05/22/2015,Massachusetts Clean Energy Center,uir,5.725,,01351,residential,Ross Solar Group,3.4944978166,20006.0,2016,true,Montague,National Grid,crystalline,multiple matches,Franklin,6353.898099,3.771643877,,,43.0,Fixed,107.0,,,,,4865.77,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0
MA,03/19/2015,Massachusetts Clean Energy Center,uir,4.5,true,01351,residential,SolarCity,5.52,24840.0,2016,true,Montague,WMECO (DBA EverSource),,,Franklin,5293.938538,4.004010677,,,32.0,Fixed,114.0,,,,,3786.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0
MA,02/17/2015,Massachusetts Clean Energy Center,uir,5.865,true,01351,residential,Vivint,5.0784313725,29785.0,2016,true,Montague,WMECO (DBA EverSource),,,Franklin,7543.887036,4.375636578,,,44.0,Fixed,204.0,,,,,4061.86,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0
MA,07/14/2015,Massachusetts Clean Energy Center,uir,5.4,,01351,residential,Solar Store Of Greenfield,3.7514814815,20258.0,2016,true,Montague,NSTAR (DBA EverSource),,,Franklin,7136.504077,4.496882439,3217.5,,30.0,Fixed,183.0,,,,,5686.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0
MA,07/02/2015,Massachusetts Clean Energy Center,uir,7.848,,01351,residential,Pv Squared,4.8259429154,37874.0,2016,true,Montague,WMECO (DBA EverSource),Mono,multiple matches,Franklin,9882.052726,4.298010349,3250.0,,20.0,Fixed,210.0,,,,,7344.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0
MA,10/29/2015,Massachusetts Clean Energy Center,uir,6.47,,01351,residential,Ronald R. Coler,3.7928902628,24540.0,2016,true,Montague,Unitil,crystalline,multiple matches,Franklin,7563.993124,4.004774094,1250.0,,5.0,Fixed,142.0,,,,,6916.52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0
MA,05/27/2015,Massachusetts Clean Energy Center,uir,6.725,,01351,residential,Roof Diagnostics Solar & Electric,3.3442379182,22490.0,2016,true,Montague,WMECO (DBA EverSource),crystalline,multiple matches,Franklin,8659.154987,4.385345459,1250.0,,22.0,Fixed,160.0,,,,,7021.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0
MA,08/04/2015,Massachusetts Clean Energy Center,uir,8.25,,01351,residential,Roof Diagnostics Solar & Electric,3.7272727273,30750.0,2016,true,Montague,National Grid,,,Franklin,10882.33914,4.488829136,1117.5,,34.0,Fixed,192.0,,,,,9791.18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0
MA,11/21/2014,Massachusetts Clean Energy Center,uir,8.96,,01351,residential,Roof Diagnostics Solar & Electric,4.1036216518,36768.45,2016,true,Montague,WMECO (DBA EverSource),crystalline,multiple matches,Franklin,11400.90984,4.337632179,1250.0,,18.0,Fixed,164.0,,,,,10889.28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0
MA,11/18/2014,Massachusetts Clean Energy Center,uir,7.035,,01351,residential,Pv Squared,4.5506751955,32014.0,2016,true,Montague,National Grid,Mono,SPR-X21-335,Franklin,8559.871459,4.136571407,4000.0,,35.0,Fixed,125.0,,,,,7022.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0
MA,12/23/2013,Massachusetts Clean Energy Center,uir,2.76,,01351,residential,Pv Squared,6.5793478261,18159.0,2016,true,Montague,WMECO (DBA EverSource),Mono,SPR-230-WHT,Franklin,3658.235801,4.507713318,2208.0,,32.0,Fixed,175.0,SunPower,SunPower,SunPower,,2700.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MA,09/10/2013,Massachusetts Clean Energy Center,uir,4.9,,01351,residential,Northeast Solar Design Associates,5.2,25480.0,2016,true,Montague,WMECO (DBA EverSource),Poly,REC245PE,Franklin,6485.901868,4.495840549,4165.0,,42.0,Fixed,180.0,,,,Solectria,5566.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MA,08/13/2013,Massachusetts Clean Energy Center,uir,5.5,,01351,residential,Solar Store Of Greenfield,4.3545454545,23950.0,2016,true,Montague,WMECO (DBA EverSource),,,Franklin,7198.925293,4.456820965,4250.0,,25.0,Fixed,180.0,,,,Solectria,5948.91,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MA,08/20/2013,Massachusetts Clean Energy Center,uir,4.9,,01351,residential,Northeast Solar Design Associates,4.5,22050.0,2016,true,Montague,WMECO (DBA EverSource),Poly,REC245PE,Franklin,5526.168201,3.873747826,1960.0,,,Fixed,,,,,,5566.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MA,07/09/2013,Massachusetts Clean Energy Center,uir,4.9,,01351,residential,Northeast Solar Design Associates,4.5,22050.0,2016,true,Montague,WMECO (DBA EverSource),Poly,REC245PE,Franklin,5526.168201,3.873747826,3920.0,,,Fixed,,,,,,5467.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MA,10/11/2013,Massachusetts Clean Energy Center,uir,5.88,,01351,residential,Northeast Solar Design Associates,5.5996598639,32926.0,2016,true,Montague,WMECO (DBA EverSource),Poly,REC245PE,Franklin,7502.516807,4.322786808,4000.0,,55.0,Fixed,180.0,,,,,6345.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MA,04/16/2013,Massachusetts Clean Energy Center,uir,2.205,,01351,residential,Northeast Solar Design Associates,4.5,9922.5,2016,true,Montague,WMECO (DBA EverSource),Poly,REC245PE,Franklin,2655.885894,4.103529453,1764.0,,25.0,Fixed,120.0,,,,,2382.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MA,05/08/2013,Massachusetts Clean Energy Center,uir,8.82,,01351,commercial,Northeast Solar Design Associates,4.5,39690.0,2016,true,Montague,WMECO (DBA EverSource),Poly,REC245PE,Franklin,11168.85579,4.31466341,2000.0,1167.352941,20.0,Fixed,150.0,,,,,9734.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MA,06/03/2013,Massachusetts Clean Energy Center,uir,5.145,,01351,residential,Northeast Solar Design Associates,4.5,23152.5,2016,true,Montague,WMECO (DBA EverSource),Poly,REC245PE,Franklin,6644.654451,4.384577274,4000.0,,40.0,Fixed,150.0,,,,,4807.36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MA,07/31/2013,Massachusetts Clean Energy Center,uir,4.9,,01351,residential,Northeast Solar Design Associates,4.5,22050.0,2016,true,Montague,WMECO (DBA EverSource),Poly,REC245PE,Franklin,5526.168201,3.873747826,3920.0,,,Fixed,,,,,,4891.44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MA,08/30/2013,Massachusetts Clean Energy Center,uir,2.205,,01351,residential,Northeast Solar Design Associates,5.9256235828,13066.0,2016,true,Montague,WMECO (DBA EverSource),Poly,REC245PE,Franklin,2486.77569,3.873747826,882.0,,,Fixed,,,,,,2491.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MA,05/03/2013,Massachusetts Clean Energy Center,uir,3.675,,01351,residential,Northeast Solar Design Associates,4.5,16537.5,2016,true,Montague,WMECO (DBA EverSource),Poly,REC245PE,Franklin,4801.881866,4.44702673,1470.0,,26.0,Fixed,165.0,,,,,4151.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MA,04/09/2013,Massachusetts Clean Energy Center,uir,4.9,,01351,residential,Northeast Solar Design Associates,4.5,22050.0,2016,true,Montague,WMECO (DBA EverSource),Poly,REC245PE,Franklin,6387.169141,4.437234879,1960.0,,25.0,Fixed,165.0,,,,,5535.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MA,03/08/2013,Massachusetts Clean Energy Center,uir,4.41,,01351,residential,Northeast Solar Design Associates,4.5,19845.0,2016,true,Montague,WMECO (DBA EverSource),Poly,REC245PE,Franklin,5858.889027,4.516383171,3528.0,,36.0,Fixed,180.0,,,,,2139.21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MA,07/08/2013,Massachusetts Clean Energy Center,uir,5.88,,01351,residential,Northeast Solar Design Associates,5.5486394558,32626.0,2016,true,Montague,WMECO (DBA EverSource),Poly,REC245PE,Franklin,6631.401841,3.873747826,4250.0,,,Fixed,,,,,Solectria,6679.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MA,07/31/2013,Massachusetts Clean Energy Center,uir,5.39,,01351,residential,Northeast Solar Design Associates,4.8818181818,26313.0,2016,true,Montague,WMECO (DBA EverSource),Poly,REC245PE,Franklin,6078.785021,3.873747826,4000.0,,,Fixed,,,,,,6122.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MA,09/06/2013,Massachusetts Clean Energy Center,uir,2.94,,01351,residential,Northeast Solar Design Associates,4.5,13230.0,2016,true,Montague,WMECO (DBA EverSource),Poly,REC245PE,Franklin,3848.152793,4.456820965,2352.0,,25.0,Fixed,180.0,,,,,3280.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MA,08/30/2013,Massachusetts Clean Energy Center,uir,2.94,,01351,residential,Northeast Solar Design Associates,4.6700680272,13730.0,2016,true,Montague,WMECO (DBA EverSource),Poly,REC245PE,Franklin,3885.517566,4.490215302,2352.0,,35.0,Fixed,165.0,,,,,3362.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MA,05/03/2013,Massachusetts Clean Energy Center,uir,11.445,,01351,residential,Pv Squared,4.9949322848,57167.0,2016,true,Montague,WMECO (DBA EverSource),Mono,multiple matches,Franklin,15100.35166,4.48552084,2000.0,,40.0,Fixed,190.0,SunPower,SunPower,SunPower,SunPower,11172.276,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MA,05/17/2013,Massachusetts Clean Energy Center,uir,4.41,,01351,residential,Northeast Solar,4.9535147392,21845.0,2016,true,Montague,WMECO (DBA EverSource),,,Franklin,,,3528.0,,35.0,Fixed,360.0,,,,,5022.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0
MA,03/22/2013,Massachusetts Clean Energy Center,uir,2.88,true,01351,residential,SolarCity,4.975,14328.0,2016,true,Montague,WMECO (DBA EverSource),Poly,TSM-240PA05,Franklin,3627.937969,4.295359135,1152.0,,36.0,Fixed,218.0,,,,,2879.36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MA,06/17/2013,Massachusetts Clean Energy Center,uir,3.185,,01351,residential,Northeast Solar Design Associates,4.5,14332.5,2016,true,Montague,WMECO (DBA EverSource),Poly,REC245PE,Franklin,3592.00933,3.873747826,1274.0,,,Fixed,,,,,,3618.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MA,03/18/2013,Massachusetts Clean Energy Center,uir,5.39,,01351,residential,,4.685528757,25255.0,2016,true,Montague,WMECO (DBA EverSource),Poly,REC245PE,Franklin,7145.40233,4.508963108,4000.0,,32.0,Fixed,180.0,,,,,6122.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MA,02/01/2013,Massachusetts Clean Energy Center,uir,2.695,,01351,residential,Northeast Solar Design Associates,4.4990723562,12125.0,2016,true,Montague,WMECO (DBA EverSource),Poly,REC245PE,Franklin,3496.989825,4.422190189,2156.0,,27.0,Fixed,200.0,,,,,2838.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MA,01/22/2013,Massachusetts Clean Energy Center,uir,4.9,,01351,residential,Northeast Solar Design Associates,5.2612244898,25780.0,2016,true,Montague,WMECO (DBA EverSource),Poly,REC245PE,Franklin,6508.59906,4.516099453,4165.0,,35.0,Fixed,180.0,,,,Solectria,5566.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MA,01/17/2013,Massachusetts Clean Energy Center,uir,7.35,,01351,residential,Northeast Solar Design Associates,5.15,37852.5,2016,true,Montague,WMECO (DBA EverSource),Poly,REC245PE,Franklin,9728.852801,4.495840549,2250.0,,42.0,Fixed,180.0,,,,Solectria,8348.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MA,01/08/2013,Massachusetts Clean Energy Center,uir,3.92,,01351,residential,Northeast Solar Design Associates,4.5,17640.0,2016,true,Montague,WMECO (DBA EverSource),Poly,REC245PE,Franklin,5206.879248,4.516099453,3136.0,,35.0,Fixed,180.0,,,,,4378.64,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MA,01/08/2013,Massachusetts Clean Energy Center,uir,4.9,,01351,residential,Northeast Solar Design Associates,4.5,22050.0,2016,true,Montague,WMECO (DBA EverSource),Poly,REC245PE,Franklin,6479.789429,4.499174118,3920.0,,30.0,Fixed,180.0,,,,,5566.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
